Fitter Resource Utilization by Entity - sgiindy-b44.fit.rpt
(numbers in parentheses are the entity's own, outside its children)

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Resource Utilization by Entity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------+--------------+
; Compilation Hierarchy Node                                   ; ALMs needed [=A-B+C] ; [A] ALMs used in final placement ; [B] Estimate of ALMs recoverable by dense packing ; [C] Estimate of ALMs unavailable ; ALMs used for memory ; Combinational ALUTs ; Dedicated Logic Registers ; I/O Registers ; Block Memory Bits ; M10Ks ; DSP Blocks ; Pins ; Virtual Pins ; Full Hierarchy Name                                                                                                                                                                      ; Entity Name                ; Library Name ;
;          |lpm_divide:Mod0|                                   ; 4.2 (0.0)            ; 4.5 (0.0)                        ; 0.3 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|ddr3_mux:u_mem|lpm_divide:Mod0                                                                                                                                          ; lpm_divide                 ; work         ;
;             |lpm_divide_22m:auto_generated|                  ; 4.2 (0.0)            ; 4.5 (0.0)                        ; 0.3 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|ddr3_mux:u_mem|lpm_divide:Mod0|lpm_divide_22m:auto_generated                                                                                                            ; lpm_divide_22m             ; work         ;
;                |sign_div_unsign_5kh:divider|                 ; 4.2 (0.0)            ; 4.5 (0.0)                        ; 0.3 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|ddr3_mux:u_mem|lpm_divide:Mod0|lpm_divide_22m:auto_generated|sign_div_unsign_5kh:divider                                                                                ; sign_div_unsign_5kh        ; work         ;
;                   |alt_u_div_gse:divider|                    ; 4.2 (4.2)            ; 4.5 (4.5)                        ; 0.3 (0.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (8)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|ddr3_mux:u_mem|lpm_divide:Mod0|lpm_divide_22m:auto_generated|sign_div_unsign_5kh:divider|alt_u_div_gse:divider                                                          ; alt_u_div_gse              ; work         ;
;          |lpm_divide:Mod1|                                   ; 2.2 (0.0)            ; 2.2 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 5 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|ddr3_mux:u_mem|lpm_divide:Mod1                                                                                                                                          ; lpm_divide                 ; work         ;
;             |lpm_divide_22m:auto_generated|                  ; 2.2 (0.0)            ; 2.2 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 5 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|ddr3_mux:u_mem|lpm_divide:Mod1|lpm_divide_22m:auto_generated                                                                                                            ; lpm_divide_22m             ; work         ;
;                |sign_div_unsign_5kh:divider|                 ; 2.2 (0.0)            ; 2.2 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 5 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|ddr3_mux:u_mem|lpm_divide:Mod1|lpm_divide_22m:auto_generated|sign_div_unsign_5kh:divider                                                                                ; sign_div_unsign_5kh        ; work         ;
;                   |alt_u_div_gse:divider|                    ; 2.2 (2.2)            ; 2.2 (2.2)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 5 (5)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|ddr3_mux:u_mem|lpm_divide:Mod1|lpm_divide_22m:auto_generated|sign_div_unsign_5kh:divider|alt_u_div_gse:divider                                                          ; alt_u_div_gse              ; work         ;
;          |lpm_divide:Mod2|                                   ; 4.2 (0.0)            ; 4.2 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|ddr3_mux:u_mem|lpm_divide:Mod2                                                                                                                                          ; lpm_divide                 ; work         ;
;             |lpm_divide_12m:auto_generated|                  ; 4.2 (0.0)            ; 4.2 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|ddr3_mux:u_mem|lpm_divide:Mod2|lpm_divide_12m:auto_generated                                                                                                            ; lpm_divide_12m             ; work         ;
;                |sign_div_unsign_4kh:divider|                 ; 4.2 (0.0)            ; 4.2 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|ddr3_mux:u_mem|lpm_divide:Mod2|lpm_divide_12m:auto_generated|sign_div_unsign_4kh:divider                                                                                ; sign_div_unsign_4kh        ; work         ;
;                   |alt_u_div_ese:divider|                    ; 4.2 (4.2)            ; 4.2 (4.2)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (8)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|ddr3_mux:u_mem|lpm_divide:Mod2|lpm_divide_12m:auto_generated|sign_div_unsign_4kh:divider|alt_u_div_ese:divider                                                          ; alt_u_div_ese              ; work         ;
;       |fb_fetch_arb:u_fetch_arb|                             ; 26.4 (26.4)          ; 24.9 (24.9)                      ; 0.0 (0.0)                                         ; 1.5 (1.5)                        ; 0.0 (0.0)            ; 49 (49)             ; 15 (15)                   ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |sys_top|emu:emu|fb_fetch_arb:u_fetch_arb                                                                                                                                                ; fb_fetch_arb               ; work         ;
